#############################################;;;;;;;;;;;;;;x
#Size Tags;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#############State Nations (Pero Credit)##############;;;;;;;;;;;;;;x
ZT1;§GTiny State Flag\n§WThis province is in a state that meets the following criteria:\n§Y1836 - 1870 §WLess than 100k POPs\n§Y1870 - 1900 §WLess than 150k POPs\n§Y1900+ §WLess than 200k POPs\n\n§RWarscore Costs (0.5x For Great Wars)\n§WThis province is in a state that has the following costs:\n§YAcquire Core: §W4% Warscore\n§YAcquire State: §W12% Warscore\n§YDemand Concession: §W8% Warscore\n§YPlace in the Sun: §W4% Warscore\n§YFree Peoples: §W12% Warscore\n§YTake Capital: §W66% Warscore;;;;;;;;;;;;;x
ZS1;§GSmall State Flag\n§WThis province is in a state that meets the following criteria:\n§Y1836 - 1870 §W100k to 400k POPs\n§Y1870 - 1900 §W150k to 600k POPs\n§Y1900+ §W200k to 800k POPs\n\n§RWarscore Costs (0.5x For Great Wars)\n§WThis province is in a state that has the following costs:\n§YAcquire Core: §W16% Warscore\n§YAcquire State: §W24% Warscore\n§YAcquire North/South American Nation: §W32% Warscore\n§YDemand Concession: §W16% Warscore\n§YPlace in the Sun: §W8% Warscore\n§YFree Peoples: §W24% Warscore\n§YTake Capital: §W66% Warscore;;;;;;;;;;;;;x
ZM1;§GMedium State Flag\n§WThis province is in a state that meets the following criteria:\n§Y1836 - 1870 §W400k to 700k POPs\n§Y1870 - 1900 §W600k to 1M POPs\n§Y1900+ §W800k to 1.4M POPs\n\n§RWarscore Costs (0.5x For Great Wars)\n§WThis province is in a state that has the following costs:\n§YAcquire Core: §W24% Warscore\n§YAcquire State: §W32% Warscore\n§YDemand Concession: §W24% Warscore\n§YPlace in the Sun: §W12% Warscore\n§YFree Peoples: §W32% Warscore\n§YTake Capital: §W66% Warscore;;;;;;;;;;;;;x
ZL1;§GLarge State Flag\n§WThis province is in a state that meets the following criteria:\n§Y1836 - 1870 §W700k to 1M POPs\n§Y1870 - 1900 §W1M to 1.5M POPs\n§Y1900+ §W1.4M to 2M POPs\n\n§RWarscore Costs (0.5x For Great Wars)\n§WThis province is in a state that has the following costs:\n§YAcquire Core: §W36% Warscore\n§YAcquire State: §W48% Warscore\n§YDemand Concession: §W32% Warscore\n§YPlace in the Sun: §W16% Warscore\n§YFree Peoples: §W48% Warscore\n§YTake Capital: §W66% Warscore;;;;;;;;;;;;;x
ZH1;§GHuge State Flag\n§WThis province is in a state that meets the following criteria:\n§Y1836 - 1870 §WGreater than 1M POPs\n§Y1870 - 1900 §WGreater than 1.5M POPs\n§Y1900+ §WGreater than 2M POPs\n\n§RWarscore Costs (0.5x For Great Wars)\n§WThis province is in a state that has the following costs:\n§YAcquire Core: §W48% Warscore\n§YAcquire State: §W64% Warscore\n§YDemand Concession: §W40% Warscore\n§YPlace in the Sun: §W20% Warscore\n§YFree Peoples: §W64% Warscore\n§YTake Capital: §W66% Warscore;;;;;;;;;;;;;x
###############################################;;;x
#############################################;;;;;;;;;;;;;;x
#Size CBs;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
acquire_core_state_tiny;Take Tiny Core State;;;;;;;;;;;;;;x
acquire_core_state_tiny_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_core_state_tiny_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;;x
acquire_core_state_tiny_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
acquire_core_state_small;Take Small Core State;;;;;;;;;;;;;;x
acquire_core_state_small_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_core_state_small_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;;x
acquire_core_state_small_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
acquire_core_state_medium;Take Medium Core State;;;;;;;;;;;;;;x
acquire_core_state_medium_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_core_state_medium_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;;x
acquire_core_state_medium_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
acquire_core_state_large;Take Large Core State;;;;;;;;;;;;;;x
acquire_core_state_large_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_core_state_large_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;;x
acquire_core_state_large_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
acquire_core_state_huge;Take Huge Core State;;;;;;;;;;;;;;x
acquire_core_state_huge_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_core_state_huge_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;;x
acquire_core_state_huge_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
acquire_state_tiny_early;Take Tiny State Earlygame;;;;;;;;;;;;;x
acquire_state_tiny_early_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_tiny_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_tiny_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_small_early;Take Small State Earlygame;;;;;;;;;;;;;x
acquire_state_small_early_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_small_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_small_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_medium_early;Take Medium State Earlygame;;;;;;;;;;;;;x
acquire_state_medium_early_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_medium_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_medium_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_large_early;Take Large State Earlygame;;;;;;;;;;;;;x
acquire_state_large_early_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_large_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_large_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_huge_early;Take Huge State Earlygame;;;;;;;;;;;;;x
acquire_state_huge_early_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_huge_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_huge_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_tiny;Take Tiny State;;;;;;;;;;;;;x
acquire_state_tiny_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_tiny_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_tiny_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_small;Take Small State;;;;;;;;;;;;;x
acquire_state_small_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_small_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_small_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_medium;Take Medium State;;;;;;;;;;;;;x
acquire_state_medium_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_medium_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_medium_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_large;Take Large State;;;;;;;;;;;;;x
acquire_state_large_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_large_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_large_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_state_huge;Take Huge State;;;;;;;;;;;;;x
acquire_state_huge_short;Acquire $STATE$;;;;;;;;;;;;;x
acquire_state_huge_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_state_huge_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
free_peoples_tiny_early;Free Tiny State Earlygame;;;;;;;;;;;;;x
free_peoples_tiny_early_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_tiny_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_tiny_early_setup;Demand that $RECIPIENT$ return territory.;;;;;;;;;;;;;x
free_peoples_small_early;Free Small State Earlygame;;;;;;;;;;;;;x
free_peoples_small_early_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_small_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_small_early_setup;Demand that $RECIPIENT$ return territory.;;;;;;;;;;;;;x
free_peoples_medium_early;Free Medium State Earlygame;;;;;;;;;;;;;x
free_peoples_medium_early_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_medium_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_medium_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
free_peoples_large_early;Free Large State Earlygame;;;;;;;;;;;;;x
free_peoples_large_early_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_large_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_large_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
free_peoples_huge_early;Free Huge State Earlygame;;;;;;;;;;;;;x
free_peoples_huge_early_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_huge_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_huge_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
free_peoples_tiny;Free Tiny State;;;;;;;;;;;;;x
free_peoples_tiny_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_tiny_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_tiny_setup;Demand that $RECIPIENT$ return territory.;;;;;;;;;;;;;x
free_peoples_small;Free Small State;;;;;;;;;;;;;x
free_peoples_small_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_small_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_small_setup;Demand that $RECIPIENT$ return territory.;;;;;;;;;;;;;x
free_peoples_medium;Free Medium State;;;;;;;;;;;;;x
free_peoples_medium_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_medium_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_medium_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
free_peoples_large;Free Large State;;;;;;;;;;;;;x
free_peoples_large_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_large_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_large_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
free_peoples_huge;Free Huge State;;;;;;;;;;;;;x
free_peoples_huge_short;Free $STATE$;;;;;;;;;;;;;x
free_peoples_huge_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
free_peoples_huge_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;x
acquire_trade_port;Take Trade Port;;;;;;;;;;;;;;x
acquire_trade_port_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_trade_port_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_trade_port_setup;Demand that $RECIPIENT$ cede control of their trade port.;;;;;;;;;;;;;;x
acquire_pera_culture_state_early;Take Pera State;;;;;;;;;;;;;;x
acquire_pera_culture_state_early_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_pera_culture_state_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_pera_culture_state_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
acquire_pera_culture_core_early;Take Pera Core State;;;;;;;;;;;;;;x
acquire_pera_culture_core_early_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_pera_culture_core_early_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;;x
acquire_pera_culture_core_early_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
acquire_pera_culture_state_late;Take Pera State;;;;;;;;;;;;;;x
acquire_pera_culture_state_late_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_pera_culture_state_late_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;x
acquire_pera_culture_state_late_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
acquire_pera_culture_core_late;Take Pera Core State;;;;;;;;;;;;;;x
acquire_pera_culture_core_late_short;Acquire $STATE$;;;;;;;;;;;;;;x
acquire_pera_culture_core_late_desc;This CB fixes the warscore value in order to keep warscore values consistent and prevent exploits.;;;;;;;;;;;;;;x
acquire_pera_culture_core_late_setup;Demand that $RECIPIENT$ secede territory.;;;;;;;;;;;;;;x
sudden_strike;Sudden Strike;;;;;;;;;;;;;;x
sudden_strike_short;Sudden Strike;;;;;;;;;;;;;;x
sudden_strike_desc;This CB is a unique no effect war starter with no WS cost for full WS retention;;;;;;;;;;;;;;x
sudden_strike_setup;Sudden Strike;;;;;;;;;;;;;;x
take_from_sphere_gardian;Contest gardian sphere;;;;;;;;;;;;;;x
take_from_sphere_gardian_short;Take $THIRD$ from sphere of influence;Prendre $THIRD$ à la sphère d'influence;$THIRD$ aus Einflusssphäre entfernen;;;;;;;;;;;
take_from_sphere_gardian_desc;Remove a country from someone's §YSphere of Influence§W and add it to our own;Supprimer un pays de la §Ysphère d'influence§W de quelqu'un et l'ajouter à la nôtre;Entfernen Sie ein Land aus einer anderen §YEinflusssphäre§W und fügen Sie es Ihrer eigenen hinzu.;;;;;;;;;;;
take_from_sphere_gardian_setup;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ à la sphère d'influence de $RECIPIENT$;$THIRD$ aus Einflusssphäre von $RECIPIENT$ entfernen;;;;;;;;;;;
take_from_sphere;Contest sphere of influence;Prendre à la sphère d'influence;Aus Einflusssphäre entfernen;;;;;;;;;;;
take_from_sphere_short;Take $THIRD$ from sphere of influence;Prendre $THIRD$ à la sphère d'influence;$THIRD$ aus Einflusssphäre entfernen;;;;;;;;;;;
take_from_sphere_desc;Remove a country from someone's §YSphere of Influence§W and add it to our own;Supprimer un pays de la §Ysphère d'influence§W de quelqu'un et l'ajouter à la nôtre;Entfernen Sie ein Land aus einer anderen §YEinflusssphäre§W und fügen Sie es Ihrer eigenen hinzu.;;;;;;;;;;;
take_from_sphere_setup;Take $THIRD$ from $RECIPIENT$'s sphere of influence;Prendre $THIRD$ à la sphère d'influence de $RECIPIENT$;$THIRD$ aus Einflusssphäre von $RECIPIENT$ entfernen;;;;;;;;;;;
NORMAL_WAR_TRADEPORT_CONQUEST_NAME;Forceful Acquisition of $STATE$;;;;;;;;;;;;x